tenure_months,monthly_charge,total_charges,support_tickets,late_payments,avg_monthly_usage_gb,contract_type,payment_method,internet_service,has_streaming,has_security_pack,num_products,region,customer_age,is_promo,prediction,prediction_proba,timestamp
18,36.0,2000.0,1,2,120.0,mensual,debito,fibra,0,0,1,norte,25,0,1,0.5990580867575416,2026-04-08T00:19:53.922030+00:00
20,47.98,914.3,0,0,70.4,bianual,credito,fibra,1,0,1,sur,54,1,0,0.10643677713240136,2026-04-08T00:24:33.679712+00:00
20,47.98,914.3,0,0,70.4,bianual,credito,fibra,1,0,1,sur,54,1,0,0.10643677713240136,2026-04-09T02:17:02.894104+00:00
10,47.98,914.3,1,0,70.4,bianual,credito,fibra,0,0,1,sur,54,1,0,0.1579074339794638,2026-04-09T02:19:59.050644+00:00
56,43.18,2378.9,2,0,55.9,mensual,debito,fibra,0,1,3,oeste,71,0,0,0.3724474454342888,2026-04-09T02:45:15.691489+00:00
30,91.35,2870.88,0,0,190.21,anual,credito,movil,0,0,1,sur,34,1,1,0.5063314302959409,2026-04-09T02:45:15.821337+00:00
33,49.61,1601.23,2,2,195.29,bianual,debito,ninguno,0,0,3,centro,38,0,0,0.20226346392985053,2026-04-09T02:45:15.938813+00:00
17,69.34,1285.14,2,0,52.11,mensual,efectivo,cable,1,0,4,sur,18,1,1,0.8243979841117918,2026-04-09T02:45:16.046172+00:00
58,62.98,3793.91,3,0,86.66,anual,debito,cable,0,0,3,sur,62,1,0,0.31349491524666245,2026-04-09T02:45:16.161951+00:00
2,73.83,50.0,3,2,125.74,mensual,efectivo,cable,0,0,2,norte,44,1,1,0.9278334804327157,2026-04-09T02:45:16.281691+00:00
48,78.67,3848.86,2,1,151.33,bianual,credito,fibra,1,0,4,sur,33,1,0,0.12889567014972966,2026-04-09T02:45:16.412451+00:00
66,66.19,4371.87,2,0,115.0,anual,debito,fibra,1,1,4,centro,46,0,0,0.10927648791332367,2026-04-09T02:45:16.531949+00:00
16,64.08,896.1,3,2,115.77,mensual,credito,cable,1,1,1,oeste,77,0,1,0.8110357405920875,2026-04-09T02:45:16.659314+00:00
69,56.0,3635.82,1,0,127.81,bianual,debito,cable,1,1,4,centro,75,0,0,0.06657517080694923,2026-04-09T02:45:16.756952+00:00
4,62.35,145.84,2,1,102.21,anual,debito,movil,1,0,4,norte,38,0,1,0.6573526196745054,2026-04-09T02:45:16.875331+00:00
7,58.23,326.5,2,1,81.83,mensual,transferencia,cable,0,1,3,centro,53,1,1,0.8013198265522109,2026-04-09T02:45:16.983787+00:00
3,93.97,273.22,1,3,126.16,mensual,credito,fibra,1,1,2,centro,30,0,1,0.7919527362111131,2026-04-09T02:45:17.095664+00:00
23,38.26,910.62,1,0,247.4,mensual,debito,movil,1,1,1,centro,19,0,1,0.707622394159427,2026-04-09T02:45:17.220146+00:00
52,61.61,3046.51,0,0,86.21,anual,efectivo,fibra,1,0,2,sur,32,0,0,0.1510124743857005,2026-04-09T02:45:17.346918+00:00
50,45.04,2078.84,3,0,175.07,bianual,transferencia,cable,1,0,2,norte,70,0,0,0.11663091700556633,2026-04-09T02:45:17.444598+00:00
43,63.29,2980.19,1,0,134.07,mensual,debito,fibra,1,0,1,oeste,25,1,0,0.4965405263647124,2026-04-09T02:45:17.588113+00:00
62,53.22,3360.8,1,0,106.7,mensual,debito,fibra,1,0,2,centro,27,0,0,0.32756268544941364,2026-04-09T02:45:17.705552+00:00
70,45.45,3164.83,3,0,125.42,bianual,debito,fibra,1,1,4,sur,19,0,0,0.0545452987944533,2026-04-09T02:45:17.826341+00:00
30,78.55,2246.93,0,1,113.86,mensual,debito,cable,1,1,3,sur,44,1,1,0.6837805487069496,2026-04-09T02:45:17.934131+00:00
