tenure_months,monthly_charge,total_charges,support_tickets,late_payments,avg_monthly_usage_gb,has_streaming,has_security_pack,num_products,customer_age,is_promo,contract_type,payment_method,internet_service,region,prediction,prediction_proba
50,73.06,3788.2,3,0,168.44,0,0,1,21,0,anual,debito,fibra,centro,0,0.2240845299154726
68,59.73,4067.5,1,0,55.84,1,0,3,64,1,anual,transferencia,fibra,centro,0,0.10848706204803937
55,50.3,2757.09,0,1,140.28,1,0,1,26,0,mensual,transferencia,fibra,norte,0,0.31736342172987875
27,57.3,1304.81,3,0,118.19,1,1,2,33,0,anual,transferencia,fibra,sur,0,0.22434223524410832
54,58.41,2940.12,0,1,5.0,0,1,3,59,0,mensual,credito,cable,oeste,0,0.48837816008610085
21,79.41,1582.71,1,0,103.36,0,1,1,30,1,anual,transferencia,fibra,oeste,0,0.28456866823440685
57,48.85,2807.78,3,4,86.05,0,0,1,64,0,anual,debito,fibra,norte,0,0.3326093205950692
13,100.9,1309.72,0,0,146.02,1,0,3,35,0,bianual,transferencia,ninguno,centro,0,0.19335379928226984
29,63.82,1717.27,1,0,71.82,0,0,3,55,0,mensual,credito,fibra,norte,0,0.4748770748184885
25,71.5,1916.91,0,1,121.23,1,1,4,36,0,mensual,credito,movil,oeste,1,0.7585606156314291
19,58.75,1184.39,2,0,54.22,1,1,1,51,1,mensual,debito,ninguno,sur,1,0.6874322001102466
12,75.48,931.47,2,0,76.23,0,0,4,31,0,mensual,debito,fibra,sur,1,0.6838432306687627
69,40.39,2847.16,1,0,142.54,1,0,2,53,0,anual,efectivo,cable,sur,0,0.1669560322984361
15,52.97,648.32,3,1,129.45,0,0,4,37,1,anual,debito,cable,sur,1,0.5434388903550889
66,76.18,5112.78,1,0,92.91,1,1,3,33,1,mensual,debito,fibra,norte,0,0.3455637027742116
18,81.91,1395.39,1,0,109.87,1,1,2,34,1,anual,credito,fibra,centro,0,0.2669701868689719
29,99.36,2816.58,2,0,90.39,1,1,2,28,1,anual,credito,fibra,centro,0,0.30067347037983766
8,59.61,368.73,5,2,159.33,1,1,2,49,1,anual,debito,cable,sur,1,0.6936027554465717
38,66.83,2516.61,2,1,89.43,0,1,2,78,0,anual,efectivo,fibra,centro,0,0.29710175448524195
15,74.42,1158.75,1,0,84.64,0,0,4,68,1,mensual,debito,fibra,sur,1,0.6605044413161305
29,18.07,297.25,0,0,171.24,0,1,3,52,0,mensual,credito,cable,sur,0,0.4061991776882845
39,101.58,3979.77,3,0,141.92,1,0,1,27,0,bianual,debito,movil,sur,0,0.4327435033608124
29,83.87,2466.8,1,0,144.59,0,1,2,34,1,bianual,efectivo,fibra,norte,0,0.1762927057041908
34,38.82,1446.83,2,2,45.88,1,1,4,45,0,anual,transferencia,cable,norte,0,0.29570090171388436
44,60.6,2788.35,2,0,163.64,1,0,3,48,1,anual,credito,movil,centro,0,0.42158524149041554
5,59.54,472.4,1,2,104.72,1,1,1,47,1,bianual,credito,cable,centro,0,0.33562426758765257
20,95.07,1829.94,8,0,245.53,1,1,4,19,1,anual,transferencia,fibra,centro,1,0.5750911982268736
16,65.04,1106.94,2,0,40.71,1,0,3,26,0,mensual,transferencia,fibra,oeste,1,0.6144155771061531
5,54.96,274.31,1,0,104.74,1,1,2,23,0,bianual,credito,movil,norte,0,0.30987749362518263
71,30.21,2146.77,2,2,107.68,1,1,2,64,0,mensual,transferencia,fibra,norte,0,0.3125622399098944
44,60.45,2689.12,1,0,92.24,1,0,1,35,0,mensual,efectivo,movil,centro,1,0.775956725215383
46,51.82,2538.96,1,0,228.72,1,0,1,21,0,bianual,transferencia,fibra,centro,0,0.06193747248482171
19,57.65,1006.99,0,0,141.21,1,0,3,61,0,anual,credito,cable,oeste,0,0.2563001747299259
35,55.8,1772.61,2,1,138.73,1,1,2,75,1,mensual,debito,cable,norte,1,0.6746112949167101
69,35.94,2544.15,5,0,120.67,1,1,3,51,0,mensual,debito,fibra,centro,0,0.3963293347264953
26,68.68,1846.05,0,2,88.41,1,1,1,35,0,bianual,debito,fibra,sur,0,0.14729346977206587
3,74.45,187.01,1,0,89.84,1,1,3,69,0,mensual,transferencia,fibra,norte,1,0.579664730379546
9,46.21,364.58,1,1,185.11,1,1,3,71,0,anual,credito,cable,centro,0,0.31371439764254316
14,74.91,749.0,1,2,125.19,1,0,2,62,1,mensual,transferencia,fibra,oeste,1,0.7373935608757084
22,34.64,817.49,2,1,92.15,1,0,3,38,0,bianual,efectivo,fibra,centro,0,0.17672720599398856
